cmake 4.3.1
egl-registry 8d9b0216b9989db23f0354975e917f44a6e75db1dd257b634251621c3322c1ef
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry 2d00387453de6702e1354aac5d02a6b230efa6f7497b7776482a0d6a8e828423
portfile.cmake 876bcb9362260ef58376320a26ad1f90964f9c1573d00097c5af13d4e77267c5
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b6eba6bf45450a1c6af7de5ad5cdd7fbc5ee8107
vcpkg-cmake 485e0f9085d825b65f4126bf727dc02106be0f855ef1401be036ba5a95551b6d
vcpkg-cmake-config e3f915b1dcd5563b3e2786dfc612cf50d9627751f0ef85b1a31b7741b5dcda2f
vcpkg.json 3ed4a4bbda7aaca8656fd547d1b743a54f72756a38e550821894ec5e3836d2c4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PYTHON3) 40c0ae3eb6a184c3a02b7194b8bfc2e44a326c6cc91ac25a5f0349ae602a9560
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
